 format: day,hour,forecast,value  location:53_114 Start : 20160101 ,month
20,200.0,7.0,2.7,2
20,200.0,10.0,5.4,2
20,500.0,4.0,2.7,2
20,500.0,7.0,5.4,2
20,800.0,4.0,2.6,2
20,800.0,7.0,5.6,2
20,1100.0,4.0,2.6,2
20,1100.0,7.0,5.6,2
20,1400.0,4.0,2.4,2
20,1400.0,7.0,5.4,2
20,1700.0,4.0,2.4,2
20,1700.0,7.0,5.4,2
20,2000.0,4.0,2.8,2
20,2000.0,7.0,4.4,2
20,2000.0,10.0,2.6,2
20,2300.0,4.0,2.8,2
20,2300.0,7.0,4.4,2
20,2300.0,10.0,2.6,2
21,200.0,4.0,3.6,2
21,200.0,7.0,4.6,2
21,200.0,10.0,2.6,2
21,500.0,4.0,4.7,2
21,500.0,7.0,2.4,2
21,800.0,4.0,3.8,2
21,800.0,7.0,2.5,2
21,1100.0,4.0,3.8,2
21,1100.0,7.0,2.5,2
21,1400.0,4.0,3.8,2
21,1400.0,7.0,2.5,2
21,1700.0,4.0,3.8,2
21,1700.0,7.0,2.6,2
21,2000.0,4.0,2.7,2
21,2000.0,7.0,3.7,2
21,2000.0,10.0,-0.1,2
21,2300.0,4.0,2.7,2
21,2300.0,7.0,3.7,2
21,2300.0,10.0,-0.1,2
22,200.0,4.0,3.6,2
22,200.0,7.0,3.7,2
22,200.0,10.0,-0.1,2
22,500.0,4.0,3.7,2
22,500.0,7.0,-0.1,2
22,800.0,4.0,4.4,2
22,800.0,7.0,-0.1,2
22,1100.0,4.0,4.4,2
22,1100.0,7.0,-0.1,2
22,1400.0,4.0,4.4,2
22,1400.0,7.0,-0.1,2
22,1700.0,4.0,4.4,2
22,1700.0,7.0,-0.1,2
22,2000.0,4.0,4.5,2
22,2000.0,7.0,0.8,2
22,2000.0,10.0,5.1,2
22,2300.0,4.0,4.5,2
22,2300.0,7.0,0.8,2
22,2300.0,10.0,5.1,2
23,200.0,4.0,3.4,2
23,200.0,7.0,0.8,2
23,200.0,10.0,5.1,2
23,500.0,4.0,0.8,2
23,500.0,7.0,5.1,2
23,800.0,4.0,0.7,2
23,800.0,7.0,5.0,2
23,1100.0,4.0,0.7,2
23,1100.0,7.0,5.0,2
23,1400.0,4.0,0.7,2
23,1400.0,7.0,5.0,2
23,1700.0,4.0,0.7,2
23,1700.0,7.0,5.0,2
23,2000.0,4.0,0.7,2
23,2000.0,7.0,5.1,2
23,2000.0,10.0,2.8,2
23,2300.0,4.0,0.7,2
23,2300.0,7.0,5.1,2
23,2300.0,10.0,2.8,2
24,200.0,4.0,0.7,2
24,200.0,7.0,5.1,2
24,200.0,10.0,2.8,2
24,500.0,4.0,5.1,2
24,500.0,7.0,2.8,2
24,800.0,4.0,5.1,2
24,800.0,7.0,2.6,2
24,1100.0,4.0,5.1,2
24,1100.0,7.0,2.6,2
24,1400.0,4.0,5.1,2
24,1400.0,7.0,2.6,2
24,1700.0,4.0,5.1,2
24,1700.0,7.0,2.6,2
24,2000.0,4.0,5.1,2
24,2000.0,7.0,4.7,2
24,2000.0,10.0,6.3,2
24,2300.0,4.0,5.1,2
24,2300.0,7.0,4.7,2
24,2300.0,10.0,6.2,2
25,200.0,4.0,5.1,2
25,200.0,7.0,4.9,2
25,200.0,10.0,6.1,2
25,500.0,4.0,4.9,2
25,500.0,7.0,6.1,2
25,800.0,4.0,5.9,2
25,800.0,7.0,6.8,2
25,1100.0,4.0,5.9,2
25,1100.0,7.0,6.8,2
25,1400.0,4.0,5.4,2
25,1400.0,7.0,6.4,2
25,1700.0,4.0,5.4,2
25,1700.0,7.0,6.4,2
25,2000.0,4.0,5.5,2
25,2000.0,7.0,6.1,2
25,2000.0,10.0,3.7,2
25,2300.0,4.0,5.5,2
25,2300.0,7.0,6.1,2
25,2300.0,10.0,3.7,2
26,200.0,4.0,6.5,2
26,200.0,7.0,6.8,2
26,200.0,10.0,3.6,2
26,500.0,4.0,6.8,2
26,500.0,7.0,4.6,2
26,800.0,4.0,8.3,2
26,800.0,7.0,6.0,2
26,1100.0,4.0,8.3,2
26,1100.0,7.0,6.0,2
26,1400.0,4.0,8.2,2
26,1400.0,7.0,6.1,2
26,1700.0,4.0,8.2,2
26,1700.0,7.0,6.1,2
26,2000.0,4.0,7.5,2
26,2000.0,7.0,5.6,2
26,2000.0,10.0,0.2,2
26,2300.0,4.0,7.5,2
26,2300.0,7.0,5.6,2
26,2300.0,10.0,0.2,2
27,200.0,4.0,7.5,2
27,200.0,7.0,5.6,2
27,200.0,10.0,0.2,2
27,500.0,4.0,5.6,2
27,500.0,7.0,0.1,2
27,800.0,4.0,5.4,2
27,800.0,7.0,0.1,2
27,1100.0,4.0,5.4,2
27,1100.0,7.0,0.1,2
27,1400.0,4.0,5.2,2
27,1400.0,7.0,0.6,2
27,1700.0,4.0,5.2,2
27,1700.0,7.0,0.6,2
27,2000.0,4.0,4.9,2
27,2000.0,7.0,0.1,2
27,2000.0,10.0,2.0,2
27,2300.0,4.0,4.9,2
27,2300.0,7.0,0.1,2
27,2300.0,10.0,2.0,2
28,200.0,4.0,5.3,2
28,200.0,7.0,0.1,2
28,200.0,10.0,1.9,2
28,500.0,4.0,0.1,2
28,500.0,7.0,1.9,2
28,800.0,4.0,0.4,2
28,800.0,7.0,1.7,2
28,1100.0,4.0,0.4,2
28,1100.0,7.0,1.7,2
28,1400.0,4.0,0.6,2
28,1400.0,7.0,1.8,2
28,1700.0,4.0,0.6,2
28,1700.0,7.0,1.8,2
28,2000.0,4.0,0.3,2
28,2000.0,7.0,2.9,2
28,2000.0,10.0,9.2,2
28,2300.0,4.0,0.3,2
28,2300.0,7.0,2.9,2
28,2300.0,10.0,9.2,2
29,200.0,4.0,0.3,2
29,200.0,7.0,2.8,2
29,200.0,10.0,9.0,2
29,500.0,4.0,2.8,2
29,500.0,7.0,9.0,2
29,800.0,4.0,2.7,2
29,800.0,7.0,9.2,2
29,1100.0,4.0,2.7,2
29,1100.0,7.0,9.2,2
29,1400.0,4.0,2.7,2
29,1400.0,7.0,9.2,2
29,1700.0,4.0,2.7,2
29,1700.0,7.0,9.2,2
29,2000.0,4.0,2.7,2
29,2000.0,7.0,9.1,2
29,2000.0,10.0,13.2,2
29,2300.0,4.0,2.7,2
29,2300.0,7.0,9.1,2
29,2300.0,10.0,13.2,2
 Start : 20160301 ,,,,0
1,200.0,4.0,2.7,3
1,200.0,7.0,9.1,3
1,200.0,10.0,13.2,3
1,500.0,4.0,9.1,3
1,500.0,7.0,13.2,3
1,800.0,4.0,9.0,3
1,800.0,7.0,12.0,3
1,1100.0,4.0,9.0,3
1,1100.0,7.0,12.0,3
1,1400.0,4.0,9.0,3
1,1400.0,7.0,12.0,3
1,1700.0,4.0,9.0,3
1,1700.0,7.0,12.0,3
1,2000.0,4.0,9.1,3
1,2000.0,7.0,13.0,3
1,2000.0,10.0,16.299999,3
1,2300.0,4.0,9.1,3
1,2300.0,7.0,13.0,3
1,2300.0,10.0,16.299999,3
2,200.0,4.0,9.5,3
2,200.0,7.0,13.0,3
2,200.0,10.0,16.299999,3
2,500.0,4.0,13.0,3
2,500.0,7.0,16.299999,3
2,800.0,4.0,13.1,3
2,800.0,7.0,16.200001,3
2,1100.0,4.0,13.1,3
2,1100.0,7.0,16.200001,3
2,1400.0,4.0,13.1,3
2,1400.0,7.0,16.200001,3
2,1700.0,4.0,13.0,3
2,1700.0,7.0,16.299999,3
2,2000.0,4.0,13.2,3
2,2000.0,7.0,16.0,3
2,2000.0,10.0,17.1,3
2,2300.0,4.0,13.2,3
2,2300.0,7.0,16.0,3
2,2300.0,10.0,17.1,3
3,200.0,4.0,12.4,3
3,200.0,7.0,16.0,3
3,200.0,10.0,17.1,3
3,500.0,4.0,16.0,3
3,500.0,7.0,17.1,3
3,800.0,4.0,15.7,3
3,800.0,7.0,17.1,3
3,1100.0,4.0,15.7,3
3,1100.0,7.0,17.1,3
3,1400.0,4.0,15.6,3
3,1400.0,7.0,17.0,3
3,1700.0,4.0,15.7,3
3,1700.0,7.0,17.0,3
3,2000.0,4.0,14.6,3
3,2000.0,7.0,17.1,3
3,2000.0,10.0,10.9,3
3,2300.0,4.0,14.6,3
3,2300.0,7.0,17.1,3
3,2300.0,10.0,10.9,3
4,200.0,4.0,15.0,3
4,200.0,7.0,17.299999,3
4,200.0,10.0,11.0,3
4,500.0,4.0,17.299999,3
4,500.0,7.0,11.0,3
4,800.0,4.0,17.1,3
4,800.0,7.0,10.6,3
4,1100.0,4.0,17.1,3
4,1100.0,7.0,10.6,3
4,1400.0,4.0,17.200001,3
4,1400.0,7.0,10.7,3
4,1700.0,4.0,17.200001,3
4,1700.0,7.0,10.7,3
4,2000.0,4.0,17.200001,3
4,2000.0,7.0,11.2,3
4,2000.0,10.0,13.7,3
4,2300.0,4.0,17.200001,3
4,2300.0,7.0,11.2,3
4,2300.0,10.0,13.7,3
5,200.0,4.0,18.200001,3
5,200.0,7.0,11.4,3
5,200.0,10.0,13.8,3
5,500.0,4.0,11.4,3
5,500.0,7.0,13.8,3
5,800.0,4.0,12.3,3
5,800.0,7.0,15.0,3
5,1100.0,4.0,12.3,3
5,1100.0,7.0,15.0,3
5,1400.0,4.0,12.2,3
5,1400.0,7.0,14.8,3
5,1700.0,4.0,12.2,3
5,1700.0,7.0,14.8,3
5,2000.0,4.0,12.3,3
5,2000.0,7.0,14.8,3
5,2000.0,10.0,8.7,3
5,2300.0,4.0,12.3,3
5,2300.0,7.0,14.8,3
5,2300.0,10.0,8.7,3
6,200.0,4.0,12.1,3
6,200.0,7.0,14.8,3
6,200.0,10.0,8.7,3
6,500.0,4.0,14.9,3
6,500.0,7.0,8.7,3
6,800.0,4.0,14.5,3
6,800.0,7.0,8.8,3
6,1100.0,4.0,14.5,3
6,1100.0,7.0,8.8,3
6,1400.0,4.0,14.9,3
6,1400.0,7.0,8.8,3
6,1700.0,4.0,14.9,3
6,1700.0,7.0,9.1,3
6,2000.0,4.0,14.4,3
6,2000.0,7.0,9.2,3
6,2000.0,10.0,5.9,3
6,2300.0,4.0,14.4,3
6,2300.0,7.0,9.2,3
6,2300.0,10.0,5.9,3
7,200.0,4.0,14.0,3
7,200.0,7.0,8.8,3
7,200.0,10.0,5.8,3
7,500.0,4.0,8.7,3
7,500.0,7.0,5.8,3
7,800.0,4.0,7.9,3
7,800.0,7.0,5.7,3
7,1100.0,4.0,7.9,3
7,1100.0,7.0,5.7,3
7,1400.0,4.0,8.3,3
7,1400.0,7.0,5.8,3
7,1700.0,4.0,8.3,3
7,1700.0,7.0,5.8,3
7,2000.0,4.0,6.4,3
7,2000.0,7.0,6.0,3
7,2000.0,10.0,3.8,3
7,2300.0,4.0,6.4,3
7,2300.0,7.0,6.0,3
7,2300.0,10.0,3.8,3
8,200.0,4.0,5.8,3
8,200.0,7.0,5.9,3
8,200.0,10.0,3.8,3
8,500.0,4.0,5.9,3
8,500.0,7.0,3.8,3
8,800.0,4.0,4.8,3
8,800.0,7.0,2.7,3
8,1100.0,4.0,4.8,3
8,1100.0,7.0,2.7,3
8,1400.0,4.0,4.8,3
8,1400.0,7.0,2.7,3
8,1700.0,4.0,4.7,3
8,1700.0,7.0,2.7,3
8,2000.0,4.0,3.8,3
8,2000.0,7.0,3.0,3
8,2000.0,10.0,3.0,3
8,2300.0,4.0,3.8,3
8,2300.0,7.0,3.0,3
8,2300.0,10.0,3.0,3
9,200.0,4.0,3.9,3
9,200.0,7.0,3.0,3
9,200.0,10.0,3.0,3
9,500.0,4.0,3.0,3
9,500.0,7.0,3.0,3
9,800.0,4.0,3.1,3
9,800.0,7.0,2.8,3
9,1100.0,4.0,3.1,3
9,1100.0,7.0,2.8,3
9,1400.0,4.0,3.1,3
9,1400.0,7.0,2.8,3
9,1700.0,4.0,3.1,3
9,1700.0,7.0,2.8,3
9,2000.0,4.0,2.9,3
9,2000.0,7.0,2.9,3
9,2000.0,10.0,5.4,3
9,2300.0,4.0,2.9,3
9,2300.0,7.0,2.9,3
9,2300.0,10.0,5.4,3
10,200.0,4.0,2.9,3
10,200.0,7.0,2.9,3
10,200.0,10.0,5.4,3
10,500.0,4.0,2.9,3
10,500.0,7.0,5.4,3
10,800.0,4.0,2.9,3
10,800.0,7.0,5.8,3
10,1100.0,4.0,2.9,3
10,1100.0,7.0,5.8,3
10,1400.0,4.0,2.9,3
10,1400.0,7.0,5.8,3
10,1700.0,4.0,2.9,3
10,1700.0,7.0,5.8,3
10,2000.0,4.0,3.1,3
10,2000.0,7.0,5.8,3
10,2000.0,10.0,5.9,3
10,2300.0,4.0,3.1,3
10,2300.0,7.0,5.8,3
10,2300.0,10.0,5.9,3
11,200.0,4.0,3.1,3
11,200.0,7.0,5.8,3
11,200.0,10.0,5.9,3
11,500.0,4.0,5.8,3
11,500.0,7.0,5.9,3
11,800.0,4.0,6.0,3
11,800.0,7.0,6.1,3
11,1100.0,4.0,5.9,3
11,1100.0,7.0,6.0,3
11,1400.0,4.0,6.0,3
11,1400.0,7.0,6.1,3
11,1700.0,4.0,6.0,3
11,1700.0,7.0,6.1,3
11,2000.0,4.0,7.1,3
11,2000.0,7.0,6.0,3
11,2000.0,10.0,7.8,3
11,2300.0,4.0,7.1,3
11,2300.0,7.0,6.0,3
11,2300.0,10.0,7.8,3
12,200.0,4.0,8.4,3
12,200.0,7.0,5.9,3
12,200.0,10.0,7.8,3
12,500.0,4.0,5.9,3
12,500.0,7.0,7.8,3
12,800.0,4.0,6.5,3
12,800.0,7.0,8.8,3
12,1100.0,4.0,6.5,3
12,1100.0,7.0,8.8,3
12,1400.0,4.0,6.4,3
12,1400.0,7.0,8.8,3
12,1700.0,4.0,6.4,3
12,1700.0,7.0,8.8,3
12,2000.0,4.0,6.6,3
12,2000.0,7.0,8.8,3
12,2000.0,10.0,10.6,3
12,2300.0,4.0,6.6,3
12,2300.0,7.0,8.8,3
12,2300.0,10.0,10.6,3
13,200.0,4.0,6.5,3
13,200.0,7.0,8.8,3
13,200.0,10.0,10.9,3
13,500.0,4.0,8.8,3
13,500.0,7.0,10.9,3
13,800.0,4.0,8.8,3
13,800.0,7.0,11.9,3
13,1100.0,4.0,8.8,3
13,1100.0,7.0,11.9,3
13,1400.0,4.0,8.7,3
13,1400.0,7.0,11.4,3
13,1700.0,4.0,8.7,3
13,1700.0,7.0,11.4,3
13,2000.0,4.0,8.9,3
13,2000.0,7.0,12.1,3
13,2000.0,10.0,14.0,3
13,2300.0,4.0,8.9,3
13,2300.0,7.0,12.1,3
13,2300.0,10.0,14.0,3
14,200.0,4.0,8.9,3
14,200.0,7.0,12.1,3
14,200.0,10.0,14.0,3
14,500.0,4.0,12.1,3
14,500.0,7.0,14.0,3
14,800.0,4.0,11.8,3
14,800.0,7.0,13.4,3
14,1100.0,4.0,11.8,3
14,1100.0,7.0,13.4,3
14,1400.0,4.0,12.3,3
14,1400.0,7.0,13.7,3
14,1700.0,4.0,12.3,3
14,1700.0,7.0,13.7,3
14,2000.0,4.0,12.3,3
14,2000.0,7.0,14.3,3
14,2000.0,10.0,17.299999,3
14,2300.0,4.0,12.3,3
14,2300.0,7.0,14.3,3
14,2300.0,10.0,17.299999,3
15,200.0,4.0,11.8,3
15,200.0,7.0,13.9,3
15,200.0,10.0,16.9,3
15,500.0,4.0,13.9,3
15,500.0,7.0,16.799999,3
15,800.0,4.0,13.0,3
15,800.0,7.0,16.200001,3
15,1100.0,4.0,13.0,3
15,1100.0,7.0,16.200001,3
15,1400.0,4.0,13.1,3
15,1400.0,7.0,16.299999,3
15,1700.0,4.0,13.1,3
15,1700.0,7.0,16.299999,3
15,2000.0,4.0,13.4,3
15,2000.0,7.0,16.6,3
15,2000.0,10.0,13.5,3
15,2300.0,4.0,13.4,3
15,2300.0,7.0,16.6,3
15,2300.0,10.0,13.5,3
16,200.0,4.0,13.1,3
16,200.0,7.0,16.4,3
16,200.0,10.0,13.7,3
16,500.0,4.0,16.299999,3
16,500.0,7.0,13.7,3
16,800.0,4.0,15.3,3
16,800.0,7.0,13.5,3
16,1100.0,4.0,15.3,3
16,1100.0,7.0,13.5,3
16,1400.0,4.0,15.3,3
16,1400.0,7.0,13.5,3
16,1700.0,4.0,15.3,3
16,1700.0,7.0,13.5,3
16,2000.0,4.0,14.0,3
16,2000.0,7.0,13.4,3
16,2000.0,10.0,12.2,3
16,2300.0,4.0,14.0,3
16,2300.0,7.0,13.4,3
16,2300.0,10.0,12.3,3
17,200.0,4.0,14.0,3
17,200.0,7.0,13.3,3
17,200.0,10.0,12.3,3
17,500.0,4.0,13.3,3
17,500.0,7.0,12.3,3
17,800.0,4.0,13.4,3
17,800.0,7.0,12.2,3
17,1100.0,4.0,13.4,3
17,1100.0,7.0,12.2,3
17,1400.0,4.0,13.4,3
17,1400.0,7.0,12.2,3
17,1700.0,4.0,13.3,3
17,1700.0,7.0,12.2,3
17,2000.0,4.0,12.6,3
17,2000.0,7.0,13.0,3
17,2000.0,10.0,13.7,3
17,2300.0,4.0,12.6,3
17,2300.0,7.0,13.0,3
17,2300.0,10.0,13.7,3
18,200.0,4.0,12.6,3
18,200.0,7.0,13.0,3
18,200.0,10.0,13.7,3
18,500.0,4.0,13.0,3
18,500.0,7.0,13.7,3
18,800.0,4.0,13.1,3
18,800.0,7.0,13.8,3
18,1100.0,4.0,13.1,3
18,1100.0,7.0,13.8,3
18,1400.0,4.0,13.1,3
18,1400.0,7.0,13.7,3
18,1700.0,4.0,13.1,3
18,1700.0,7.0,13.7,3
18,2000.0,4.0,13.0,3
18,2000.0,7.0,12.6,3
18,2000.0,10.0,13.3,3
18,2300.0,4.0,13.0,3
18,2300.0,7.0,12.6,3
18,2300.0,10.0,13.3,3
19,200.0,4.0,13.0,3
19,200.0,7.0,12.6,3
19,200.0,10.0,13.3,3
19,500.0,4.0,12.6,3
19,500.0,7.0,13.3,3
19,800.0,4.0,12.7,3
19,800.0,7.0,13.5,3
19,1100.0,4.0,12.7,3
19,1100.0,7.0,13.5,3
19,1400.0,4.0,12.6,3
19,1400.0,7.0,13.5,3
19,1700.0,4.0,12.6,3
19,1700.0,7.0,13.5,3
19,2000.0,4.0,12.9,3
19,2000.0,7.0,13.6,3
19,2000.0,10.0,13.3,3
19,2300.0,4.0,12.9,3
19,2300.0,7.0,13.6,3
19,2300.0,10.0,13.3,3
20,200.0,4.0,12.9,3
20,200.0,7.0,13.6,3
20,200.0,10.0,13.3,3
20,500.0,4.0,13.6,3
20,500.0,7.0,13.3,3
20,800.0,4.0,13.5,3
20,800.0,7.0,13.7,3
20,1100.0,4.0,13.5,3
20,1100.0,7.0,13.7,3
20,1400.0,4.0,12.8,3
20,1400.0,7.0,13.4,3
20,1700.0,4.0,12.8,3
20,1700.0,7.0,13.4,3
20,2000.0,4.0,12.6,3
20,2000.0,7.0,12.9,3
20,2000.0,10.0,10.5,3
20,2300.0,4.0,12.6,3
20,2300.0,7.0,12.9,3
20,2300.0,10.0,10.5,3
21,200.0,4.0,13.5,3
21,200.0,7.0,13.3,3
21,200.0,10.0,10.5,3
21,500.0,4.0,13.3,3
21,500.0,7.0,10.5,3
21,800.0,4.0,14.0,3
21,800.0,7.0,10.5,3
21,1100.0,4.0,14.0,3
21,1100.0,7.0,10.5,3
21,1400.0,4.0,13.3,3
21,1400.0,7.0,10.3,3
21,1700.0,4.0,13.3,3
21,1700.0,7.0,10.4,3
21,2000.0,4.0,13.1,3
21,2000.0,7.0,10.5,3
21,2000.0,10.0,8.6,3
21,2300.0,4.0,13.1,3
21,2300.0,7.0,10.5,3
21,2300.0,10.0,8.6,3
22,200.0,4.0,13.1,3
22,200.0,7.0,10.4,3
22,200.0,10.0,8.6,3
22,500.0,4.0,10.4,3
22,500.0,7.0,8.6,3
22,800.0,4.0,10.3,3
22,800.0,7.0,8.6,3
22,1100.0,4.0,10.5,3
22,1100.0,7.0,8.6,3
22,1400.0,4.0,10.5,3
22,1400.0,7.0,8.9,3
22,1700.0,4.0,10.5,3
22,1700.0,7.0,8.9,3
22,2000.0,4.0,10.6,3
22,2000.0,7.0,8.8,3
22,2000.0,10.0,9.9,3
22,2300.0,4.0,10.6,3
22,2300.0,7.0,8.8,3
22,2300.0,10.0,9.9,3
23,200.0,4.0,10.5,3
23,200.0,7.0,8.5,3
23,200.0,10.0,9.6,3
23,500.0,4.0,8.5,3
23,500.0,7.0,9.6,3
23,800.0,4.0,8.4,3
23,800.0,7.0,9.5,3
23,1100.0,4.0,8.4,3
23,1100.0,7.0,9.5,3
23,1400.0,4.0,8.7,3
23,1400.0,7.0,9.9,3
23,1700.0,4.0,8.7,3
23,1700.0,7.0,9.9,3
23,2000.0,4.0,9.9,3
23,2000.0,7.0,10.0,3
23,2000.0,10.0,9.9,3
23,2300.0,4.0,9.9,3
23,2300.0,7.0,10.0,3
23,2300.0,10.0,9.9,3
24,200.0,4.0,9.7,3
24,200.0,7.0,9.8,3
24,200.0,10.0,9.7,3
24,500.0,4.0,9.7,3
24,500.0,7.0,9.7,3
24,800.0,4.0,9.5,3
24,800.0,7.0,9.7,3
24,1100.0,4.0,9.5,3
24,1100.0,7.0,9.7,3
24,1400.0,4.0,9.5,3
24,1400.0,7.0,9.7,3
24,1700.0,4.0,9.5,3
24,1700.0,7.0,9.7,3
24,2000.0,4.0,9.6,3
24,2000.0,7.0,9.5,3
24,2000.0,10.0,12.4,3
24,2300.0,4.0,9.7,3
24,2300.0,7.0,9.5,3
24,2300.0,10.0,12.1,3
25,200.0,4.0,9.7,3
25,200.0,7.0,9.5,3
25,200.0,10.0,12.1,3
25,500.0,4.0,9.5,3
25,500.0,7.0,12.1,3
25,800.0,4.0,10.8,3
25,800.0,7.0,11.9,3
25,1100.0,4.0,10.8,3
25,1100.0,7.0,11.9,3
25,1400.0,4.0,10.8,3
25,1400.0,7.0,11.9,3
25,1700.0,4.0,10.8,3
25,1700.0,7.0,11.9,3
25,2000.0,4.0,10.4,3
25,2000.0,7.0,12.1,3
25,2000.0,10.0,14.8,3
25,2300.0,4.0,10.4,3
25,2300.0,7.0,12.1,3
25,2300.0,10.0,14.8,3
26,200.0,4.0,10.3,3
26,200.0,7.0,12.1,3
26,200.0,10.0,14.9,3
26,500.0,4.0,12.1,3
26,500.0,7.0,14.9,3
26,800.0,4.0,12.0,3
26,800.0,7.0,15.2,3
26,1100.0,4.0,12.0,3
26,1100.0,7.0,15.2,3
26,1400.0,4.0,11.9,3
26,1400.0,7.0,15.2,3
26,1700.0,4.0,11.9,3
26,1700.0,7.0,15.2,3
26,2000.0,4.0,12.2,3
26,2000.0,7.0,15.0,3
26,2000.0,10.0,15.0,3
26,2300.0,4.0,12.2,3
26,2300.0,7.0,15.0,3
26,2300.0,10.0,15.0,3
27,200.0,4.0,12.2,3
27,200.0,7.0,15.0,3
27,200.0,10.0,15.0,3
27,500.0,4.0,14.9,3
27,500.0,7.0,15.0,3
27,800.0,4.0,15.6,3
27,800.0,7.0,15.3,3
27,1100.0,4.0,15.6,3
27,1100.0,7.0,15.3,3
27,1400.0,4.0,15.6,3
27,1400.0,7.0,15.3,3
27,1700.0,4.0,15.6,3
27,1700.0,7.0,15.3,3
27,2000.0,4.0,15.6,3
27,2000.0,7.0,15.5,3
27,2000.0,10.0,16.4,3
27,2300.0,4.0,15.6,3
27,2300.0,7.0,15.5,3
27,2300.0,10.0,16.4,3
28,200.0,4.0,17.700001,3
28,200.0,7.0,15.5,3
28,200.0,10.0,16.4,3
28,500.0,4.0,15.5,3
28,500.0,7.0,16.4,3
28,800.0,4.0,15.3,3
28,800.0,7.0,16.200001,3
28,1100.0,4.0,15.8,3
28,1100.0,7.0,17.0,3
28,1400.0,4.0,15.3,3
28,1400.0,7.0,16.200001,3
28,1700.0,4.0,15.3,3
28,1700.0,7.0,16.200001,3
28,2000.0,4.0,15.6,3
28,2000.0,7.0,17.200001,3
28,2000.0,10.0,17.799999,3
28,2300.0,4.0,15.6,3
28,2300.0,7.0,17.200001,3
28,2300.0,10.0,17.799999,3
29,200.0,4.0,16.200001,3
29,200.0,7.0,17.799999,3
29,200.0,10.0,17.6,3
29,500.0,4.0,17.799999,3
29,500.0,7.0,17.6,3
29,800.0,4.0,18.1,3
29,800.0,7.0,18.6,3
29,1100.0,4.0,18.1,3
29,1100.0,7.0,18.6,3
29,1400.0,4.0,17.1,3
29,1400.0,7.0,18.0,3
29,1700.0,4.0,17.1,3
29,1700.0,7.0,18.0,3
29,2000.0,4.0,17.1,3
29,2000.0,7.0,18.700001,3
29,2000.0,10.0,18.0,3
29,2300.0,4.0,17.1,3
29,2300.0,7.0,18.700001,3
29,2300.0,10.0,18.0,3
30,200.0,4.0,17.1,3
30,200.0,7.0,18.700001,3
30,200.0,10.0,18.0,3
30,500.0,4.0,18.700001,3
30,500.0,7.0,18.0,3
30,800.0,4.0,18.799999,3
30,800.0,7.0,17.6,3
30,1100.0,4.0,18.799999,3
30,1100.0,7.0,17.6,3
30,1400.0,4.0,19.299999,3
30,1400.0,7.0,17.700001,3
30,1700.0,4.0,19.299999,3
30,1700.0,7.0,17.700001,3
30,2000.0,4.0,19.299999,3
30,2000.0,7.0,17.200001,3
30,2000.0,10.0,18.1,3
30,2300.0,4.0,19.1,3
30,2300.0,7.0,17.9,3
30,2300.0,10.0,18.4,3
31,200.0,4.0,19.299999,3
31,200.0,7.0,17.200001,3
31,200.0,10.0,18.1,3
31,500.0,4.0,17.200001,3
31,500.0,7.0,18.1,3
31,800.0,4.0,19.0,3
31,800.0,7.0,19.9,3
31,1100.0,4.0,19.0,3
31,1100.0,7.0,19.9,3
31,1400.0,4.0,19.1,3
31,1400.0,7.0,20.4,3
31,1700.0,4.0,19.1,3
31,1700.0,7.0,20.4,3
31,2000.0,4.0,18.700001,3
31,2000.0,7.0,19.299999,3
31,2000.0,10.0,13.4,3
31,2300.0,4.0,18.700001,3
31,2300.0,7.0,19.299999,3
31,2300.0,10.0,13.4,3
 Start : 20160401 ,,,,0
1,200.0,4.0,18.299999,4
1,200.0,7.0,19.200001,4
1,200.0,10.0,13.6,4
1,500.0,4.0,19.200001,4
1,500.0,7.0,13.6,4
1,800.0,4.0,19.200001,4
1,800.0,7.0,13.4,4
1,1100.0,4.0,19.200001,4
1,1100.0,7.0,13.4,4
1,1400.0,4.0,19.200001,4
1,1400.0,7.0,13.4,4
1,1700.0,4.0,19.200001,4
1,1700.0,7.0,13.4,4
1,2000.0,4.0,19.200001,4
1,2000.0,7.0,13.2,4
1,2000.0,10.0,15.0,4
1,2300.0,4.0,19.200001,4
1,2300.0,7.0,13.2,4
1,2300.0,10.0,15.0,4
2,200.0,4.0,19.200001,4
2,200.0,7.0,13.2,4
2,200.0,10.0,15.0,4
2,500.0,4.0,13.2,4
2,500.0,7.0,14.9,4
2,800.0,4.0,13.3,4
2,800.0,7.0,16.0,4
2,1100.0,4.0,13.3,4
2,1100.0,7.0,16.0,4
2,1400.0,4.0,13.3,4
2,1400.0,7.0,16.0,4
2,1700.0,4.0,13.3,4
2,1700.0,7.0,16.0,4
2,2000.0,4.0,13.5,4
2,2000.0,7.0,16.9,4
2,2000.0,10.0,16.4,4
2,2300.0,4.0,13.5,4
2,2300.0,7.0,16.9,4
2,2300.0,10.0,16.4,4
3,200.0,4.0,13.5,4
3,200.0,7.0,16.9,4
3,200.0,10.0,16.4,4
3,500.0,4.0,16.9,4
3,500.0,7.0,16.299999,4
3,800.0,4.0,15.6,4
3,800.0,7.0,15.9,4
3,1100.0,4.0,15.6,4
3,1100.0,7.0,15.9,4
3,1400.0,4.0,15.6,4
3,1400.0,7.0,15.9,4
3,1700.0,4.0,15.6,4
3,1700.0,7.0,15.9,4
3,2000.0,4.0,15.7,4
3,2000.0,7.0,16.200001,4
3,2000.0,10.0,19.9,4
3,2300.0,4.0,15.7,4
