 format: day,hour,forecast,value  location:102_83 Start : 20160101 ,month
6,1700.0,25.0,-1.1,1
6,1700.0,28.0,-2.2,1
6,1700.0,31.0,0.0,1
6,1700.0,34.0,3.7,1
6,1700.0,37.0,5.4,1
6,1700.0,40.0,3.2,1
6,1700.0,43.0,1.5,1
6,1700.0,46.0,0.4,1
6,2000.0,4.0,2.0,1
6,2000.0,7.0,5.4,1
6,2000.0,10.0,6.3,1
6,2000.0,13.0,4.2,1
6,2000.0,16.0,2.0,1
6,2000.0,19.0,0.0,1
6,2000.0,22.0,-0.5,1
6,2000.0,25.0,-1.0,1
6,2000.0,28.0,0.2,1
6,2000.0,31.0,4.7,1
6,2000.0,34.0,6.0,1
6,2000.0,37.0,3.4,1
6,2000.0,40.0,1.5,1
6,2000.0,43.0,0.4,1
6,2000.0,46.0,-0.9,1
6,2000.0,49.0,-1.5,1
6,2000.0,52.0,0.2,1
6,2000.0,55.0,4.4,1
6,2000.0,58.0,6.3,1
6,2000.0,61.0,4.0,1
6,2000.0,64.0,1.4,1
6,2000.0,67.0,0.1,1
6,2300.0,4.0,5.4,1
6,2300.0,7.0,6.3,1
6,2300.0,10.0,4.2,1
6,2300.0,13.0,2.0,1
6,2300.0,16.0,0.0,1
6,2300.0,19.0,-0.5,1
6,2300.0,22.0,-1.0,1
6,2300.0,25.0,0.2,1
6,2300.0,28.0,4.7,1
6,2300.0,31.0,6.0,1
6,2300.0,34.0,3.4,1
6,2300.0,37.0,1.5,1
6,2300.0,40.0,0.4,1
6,2300.0,43.0,-0.9,1
6,2300.0,46.0,-1.5,1
6,2300.0,49.0,0.2,1
6,2300.0,52.0,4.4,1
6,2300.0,55.0,6.3,1
6,2300.0,58.0,4.0,1
6,2300.0,61.0,1.4,1
6,2300.0,64.0,0.1,1
7,200.0,4.0,6.3,1
7,200.0,7.0,4.2,1
7,200.0,10.0,2.0,1
7,200.0,13.0,0.0,1
7,200.0,16.0,-0.5,1
7,200.0,19.0,-1.0,1
7,200.0,22.0,0.2,1
7,200.0,25.0,4.7,1
7,200.0,28.0,6.0,1
7,200.0,31.0,3.4,1
7,200.0,34.0,1.5,1
7,200.0,37.0,0.4,1
7,200.0,40.0,-0.9,1
7,200.0,43.0,-1.5,1
7,200.0,46.0,0.2,1
7,200.0,49.0,4.4,1
7,200.0,52.0,6.3,1
7,200.0,55.0,4.0,1
7,200.0,58.0,1.4,1
7,200.0,61.0,0.1,1
7,500.0,4.0,4.2,1
7,500.0,7.0,2.0,1
7,500.0,10.0,0.0,1
7,500.0,13.0,-0.5,1
7,500.0,16.0,-0.9,1
7,500.0,19.0,0.3,1
7,500.0,22.0,4.8,1
7,500.0,25.0,6.0,1
7,500.0,28.0,3.4,1
7,500.0,31.0,1.5,1
7,500.0,34.0,0.4,1
7,500.0,37.0,-0.9,1
7,500.0,40.0,-1.5,1
7,500.0,43.0,0.2,1
7,500.0,46.0,4.4,1
7,500.0,49.0,6.3,1
7,500.0,52.0,4.0,1
7,500.0,55.0,1.4,1
7,500.0,58.0,0.1,1
7,800.0,4.0,1.9,1
7,800.0,7.0,-0.1,1
7,800.0,10.0,-0.4,1
7,800.0,13.0,-0.8,1
7,800.0,16.0,0.3,1
7,800.0,19.0,4.7,1
7,800.0,22.0,6.0,1
7,800.0,25.0,3.4,1
7,800.0,28.0,1.5,1
7,800.0,31.0,0.3,1
7,800.0,34.0,-1.2,1
7,800.0,37.0,-1.6,1
7,800.0,40.0,0.5,1
7,800.0,43.0,4.5,1
7,800.0,46.0,6.4,1
7,800.0,49.0,4.0,1
7,800.0,52.0,1.5,1
7,800.0,55.0,0.2,1
7,1100.0,4.0,-0.1,1
7,1100.0,7.0,-0.4,1
7,1100.0,10.0,-0.8,1
7,1100.0,13.0,0.3,1
7,1100.0,16.0,4.7,1
7,1100.0,19.0,6.0,1
7,1100.0,22.0,3.4,1
7,1100.0,25.0,1.5,1
7,1100.0,28.0,0.3,1
7,1100.0,31.0,-1.2,1
7,1100.0,34.0,-1.6,1
7,1100.0,37.0,0.5,1
7,1100.0,40.0,4.5,1
7,1100.0,43.0,6.4,1
7,1100.0,46.0,4.0,1
7,1100.0,49.0,1.5,1
7,1100.0,52.0,0.2,1
7,1400.0,4.0,-0.4,1
7,1400.0,7.0,-0.8,1
7,1400.0,10.0,0.3,1
7,1400.0,13.0,4.7,1
7,1400.0,16.0,6.0,1
7,1400.0,19.0,3.4,1
7,1400.0,22.0,1.5,1
7,1400.0,25.0,0.3,1
7,1400.0,28.0,-1.2,1
7,1400.0,31.0,-1.6,1
7,1400.0,34.0,0.5,1
7,1400.0,37.0,4.5,1
7,1400.0,40.0,6.4,1
7,1400.0,43.0,4.0,1
7,1400.0,46.0,1.5,1
7,1400.0,49.0,0.2,1
7,1700.0,4.0,-1.5,1
7,1700.0,7.0,0.3,1
7,1700.0,10.0,4.7,1
7,1700.0,13.0,6.0,1
7,1700.0,16.0,3.4,1
7,1700.0,19.0,1.5,1
7,1700.0,22.0,0.3,1
7,1700.0,25.0,-1.2,1
7,1700.0,28.0,-1.6,1
7,1700.0,31.0,0.5,1
7,1700.0,34.0,4.5,1
7,1700.0,37.0,6.4,1
7,1700.0,40.0,4.0,1
7,1700.0,43.0,1.5,1
7,1700.0,46.0,0.2,1
7,2000.0,4.0,0.9,1
7,2000.0,7.0,4.3,1
7,2000.0,10.0,6.1,1
7,2000.0,13.0,3.2,1
7,2000.0,16.0,1.5,1
7,2000.0,19.0,-0.3,1
7,2000.0,22.0,-1.6,1
7,2000.0,25.0,-1.8,1
7,2000.0,28.0,-0.2,1
7,2000.0,31.0,5.3,1
7,2000.0,34.0,6.9,1
7,2000.0,37.0,4.6,1
7,2000.0,40.0,3.0,1
7,2000.0,43.0,0.6,1
7,2000.0,46.0,-0.1,1
7,2000.0,49.0,-1.0,1
7,2000.0,52.0,1.3,1
7,2000.0,55.0,6.6,1
7,2000.0,58.0,8.3,1
7,2000.0,61.0,6.3,1
7,2000.0,64.0,3.8,1
7,2000.0,67.0,2.0,1
7,2300.0,4.0,4.3,1
7,2300.0,7.0,6.0,1
7,2300.0,10.0,3.2,1
7,2300.0,13.0,1.5,1
7,2300.0,16.0,-0.3,1
7,2300.0,19.0,-1.6,1
7,2300.0,22.0,-1.8,1
7,2300.0,25.0,-0.2,1
7,2300.0,28.0,5.3,1
7,2300.0,31.0,6.9,1
7,2300.0,34.0,4.6,1
7,2300.0,37.0,3.0,1
7,2300.0,40.0,0.6,1
7,2300.0,43.0,-0.1,1
7,2300.0,46.0,-1.0,1
7,2300.0,49.0,1.3,1
7,2300.0,52.0,6.6,1
7,2300.0,55.0,8.3,1
7,2300.0,58.0,6.3,1
7,2300.0,61.0,3.8,1
7,2300.0,64.0,2.0,1
8,200.0,4.0,6.1,1
8,200.0,7.0,3.2,1
8,200.0,10.0,1.2,1
8,200.0,13.0,-0.9,1
8,200.0,16.0,-2.2,1
8,200.0,19.0,-2.3,1
8,200.0,22.0,-0.2,1
8,200.0,25.0,5.5,1
8,200.0,28.0,7.2,1
8,200.0,31.0,4.6,1
8,200.0,34.0,2.3,1
8,200.0,37.0,0.0,1
8,200.0,40.0,-1.3,1
8,200.0,43.0,-1.9,1
8,200.0,46.0,0.9,1
8,200.0,49.0,6.7,1
8,200.0,52.0,8.7,1
8,200.0,55.0,5.9,1
8,200.0,58.0,3.4,1
8,200.0,61.0,1.6,1
8,500.0,4.0,3.2,1
8,500.0,7.0,1.2,1
8,500.0,10.0,-0.9,1
8,500.0,13.0,-2.2,1
8,500.0,16.0,-2.3,1
8,500.0,19.0,-0.2,1
8,500.0,22.0,5.5,1
8,500.0,25.0,7.2,1
8,500.0,28.0,4.6,1
8,500.0,31.0,2.3,1
8,500.0,34.0,0.0,1
8,500.0,37.0,-1.3,1
8,500.0,40.0,-1.9,1
8,500.0,43.0,0.9,1
8,500.0,46.0,6.7,1
8,500.0,49.0,8.7,1
8,500.0,52.0,5.9,1
8,500.0,55.0,3.4,1
8,500.0,58.0,1.6,1
8,800.0,4.0,1.0,1
8,800.0,7.0,-0.9,1
8,800.0,10.0,-1.7,1
8,800.0,13.0,-2.6,1
8,800.0,16.0,-0.5,1
8,800.0,19.0,4.9,1
8,800.0,22.0,7.5,1
8,800.0,25.0,4.0,1
8,800.0,28.0,1.9,1
8,800.0,31.0,-0.3,1
8,800.0,34.0,-0.7,1
8,800.0,37.0,-1.6,1
8,800.0,40.0,0.6,1
8,800.0,43.0,6.7,1
8,800.0,46.0,8.8,1
8,800.0,49.0,5.0,1
8,800.0,52.0,2.1,1
8,800.0,55.0,-0.1,1
8,1100.0,4.0,-0.9,1
8,1100.0,7.0,-1.7,1
8,1100.0,10.0,-2.6,1
8,1100.0,13.0,-0.5,1
8,1100.0,16.0,4.9,1
8,1100.0,19.0,7.5,1
8,1100.0,22.0,4.0,1
8,1100.0,25.0,1.9,1
8,1100.0,28.0,-0.3,1
8,1100.0,31.0,-0.7,1
8,1100.0,34.0,-1.6,1
8,1100.0,37.0,0.6,1
8,1100.0,40.0,6.7,1
8,1100.0,43.0,8.8,1
8,1100.0,46.0,5.0,1
8,1100.0,49.0,2.1,1
8,1100.0,52.0,-0.1,1
8,1400.0,4.0,-1.4,1
8,1400.0,7.0,-2.3,1
8,1400.0,10.0,-0.7,1
8,1400.0,13.0,4.4,1
8,1400.0,16.0,7.1,1
8,1400.0,19.0,3.7,1
8,1400.0,22.0,1.6,1
8,1400.0,25.0,0.5,1
8,1400.0,28.0,0.3,1
8,1400.0,31.0,-0.9,1
8,1400.0,34.0,1.0,1
8,1400.0,37.0,6.6,1
8,1400.0,40.0,8.3,1
8,1400.0,43.0,5.2,1
8,1400.0,46.0,2.6,1
8,1400.0,49.0,0.0,1
8,1700.0,4.0,-2.3,1
8,1700.0,7.0,-0.7,1
8,1700.0,10.0,4.4,1
8,1700.0,13.0,7.1,1
8,1700.0,16.0,3.7,1
8,1700.0,19.0,1.6,1
8,1700.0,22.0,0.5,1
8,1700.0,25.0,0.3,1
8,1700.0,28.0,-0.9,1
8,1700.0,31.0,1.0,1
8,1700.0,34.0,6.6,1
8,1700.0,37.0,8.3,1
8,1700.0,40.0,5.2,1
8,1700.0,43.0,2.6,1
8,1700.0,46.0,0.0,1
8,2000.0,4.0,-0.4,1
8,2000.0,7.0,4.4,1
8,2000.0,10.0,7.0,1
8,2000.0,13.0,3.6,1
8,2000.0,16.0,1.4,1
8,2000.0,19.0,0.5,1
8,2000.0,22.0,0.3,1
8,2000.0,25.0,-0.8,1
8,2000.0,28.0,1.2,1
8,2000.0,31.0,6.6,1
8,2000.0,34.0,8.3,1
8,2000.0,37.0,5.4,1
8,2000.0,40.0,2.6,1
8,2000.0,43.0,-0.3,1
8,2000.0,46.0,0.2,1
8,2000.0,49.0,0.0,1
8,2000.0,52.0,0.2,1
8,2000.0,55.0,4.3,1
8,2000.0,58.0,5.4,1
8,2000.0,61.0,2.6,1
8,2000.0,64.0,-0.8,1
8,2000.0,67.0,-1.8,1
8,2300.0,4.0,4.4,1
8,2300.0,7.0,7.0,1
8,2300.0,10.0,3.6,1
8,2300.0,13.0,1.4,1
8,2300.0,16.0,0.5,1
8,2300.0,19.0,0.3,1
8,2300.0,22.0,-0.8,1
8,2300.0,25.0,1.2,1
8,2300.0,28.0,6.6,1
8,2300.0,31.0,8.3,1
8,2300.0,34.0,5.4,1
8,2300.0,37.0,2.6,1
8,2300.0,40.0,-0.3,1
8,2300.0,43.0,0.2,1
8,2300.0,46.0,0.0,1
8,2300.0,49.0,0.2,1
8,2300.0,52.0,4.3,1
8,2300.0,55.0,5.4,1
8,2300.0,58.0,2.6,1
8,2300.0,61.0,-0.8,1
8,2300.0,64.0,-1.8,1
9,200.0,4.0,7.5,1
9,200.0,7.0,3.8,1
9,200.0,10.0,1.2,1
9,200.0,13.0,-0.5,1
9,200.0,16.0,-0.7,1
9,200.0,19.0,-1.9,1
9,200.0,22.0,1.2,1
9,200.0,25.0,6.6,1
9,200.0,28.0,8.6,1
9,200.0,31.0,4.9,1
9,200.0,34.0,1.7,1
9,200.0,37.0,0.7,1
9,200.0,40.0,-0.1,1
9,200.0,43.0,-0.1,1
9,200.0,46.0,1.4,1
9,200.0,49.0,4.9,1
9,200.0,52.0,5.9,1
9,200.0,55.0,2.8,1
9,200.0,58.0,-0.6,1
9,200.0,61.0,-1.7,1
9,500.0,4.0,3.8,1
9,500.0,7.0,1.2,1
9,500.0,10.0,-0.5,1
9,500.0,13.0,-0.7,1
9,500.0,16.0,-1.9,1
9,500.0,19.0,1.2,1
9,500.0,22.0,6.6,1
9,500.0,25.0,8.6,1
9,500.0,28.0,4.9,1
9,500.0,31.0,1.7,1
9,500.0,34.0,0.7,1
9,500.0,37.0,-0.1,1
9,500.0,40.0,-0.1,1
9,500.0,43.0,1.4,1
9,500.0,46.0,4.9,1
9,500.0,49.0,5.9,1
9,500.0,52.0,2.8,1
9,500.0,55.0,-0.6,1
9,500.0,58.0,-1.7,1
9,800.0,4.0,0.9,1
9,800.0,7.0,-0.2,1
9,800.0,10.0,-0.6,1
9,800.0,13.0,-1.5,1
9,800.0,16.0,0.8,1
9,800.0,19.0,6.4,1
9,800.0,22.0,8.5,1
9,800.0,25.0,4.3,1
9,800.0,28.0,2.1,1
9,800.0,31.0,0.4,1
9,800.0,34.0,0.4,1
9,800.0,37.0,0.4,1
9,800.0,40.0,1.1,1
9,800.0,43.0,5.5,1
9,800.0,46.0,7.3,1
9,800.0,49.0,4.0,1
9,800.0,52.0,1.0,1
9,800.0,55.0,-0.3,1
9,1100.0,4.0,-0.2,1
9,1100.0,7.0,-0.6,1
9,1100.0,10.0,-1.5,1
9,1100.0,13.0,0.8,1
9,1100.0,16.0,6.4,1
9,1100.0,19.0,8.5,1
9,1100.0,22.0,4.3,1
9,1100.0,25.0,2.1,1
9,1100.0,28.0,0.4,1
9,1100.0,31.0,0.4,1
9,1100.0,34.0,0.4,1
9,1100.0,37.0,1.1,1
9,1100.0,40.0,5.5,1
9,1100.0,43.0,7.3,1
9,1100.0,46.0,4.0,1
9,1100.0,49.0,1.0,1
9,1100.0,52.0,-0.3,1
9,1400.0,4.0,0.2,1
9,1400.0,7.0,-0.6,1
9,1400.0,10.0,1.1,1
9,1400.0,13.0,6.4,1
9,1400.0,16.0,8.4,1
9,1400.0,19.0,4.4,1
9,1400.0,22.0,2.5,1
9,1400.0,25.0,1.2,1
9,1400.0,28.0,1.1,1
9,1400.0,31.0,0.7,1
9,1400.0,34.0,1.3,1
9,1400.0,37.0,5.3,1
9,1400.0,40.0,7.1,1
9,1400.0,43.0,4.1,1
9,1400.0,46.0,1.3,1
9,1400.0,49.0,-0.1,1
9,1700.0,4.0,-0.5,1
9,1700.0,7.0,1.1,1
9,1700.0,10.0,6.4,1
9,1700.0,13.0,8.4,1
9,1700.0,16.0,4.4,1
9,1700.0,19.0,2.5,1
9,1700.0,22.0,1.2,1
9,1700.0,25.0,1.1,1
9,1700.0,28.0,0.7,1
9,1700.0,31.0,1.3,1
9,1700.0,34.0,5.3,1
9,1700.0,37.0,7.1,1
9,1700.0,40.0,4.1,1
9,1700.0,43.0,1.3,1
9,1700.0,46.0,-0.1,1
9,2000.0,4.0,1.2,1
9,2000.0,7.0,6.4,1
9,2000.0,10.0,8.3,1
9,2000.0,13.0,4.4,1
9,2000.0,16.0,2.4,1
9,2000.0,19.0,1.3,1
9,2000.0,22.0,1.2,1
9,2000.0,25.0,0.9,1
9,2000.0,28.0,1.4,1
9,2000.0,31.0,5.4,1
9,2000.0,34.0,7.0,1
9,2000.0,37.0,4.1,1
9,2000.0,40.0,1.4,1
9,2000.0,43.0,0.1,1
9,2000.0,46.0,-0.9,1
9,2000.0,49.0,-1.9,1
9,2000.0,52.0,-1.7,1
9,2000.0,55.0,4.5,1
9,2000.0,58.0,4.7,1
9,2000.0,61.0,2.1,1
9,2000.0,64.0,-0.2,1
9,2000.0,67.0,-2.0,1
9,2300.0,4.0,6.4,1
9,2300.0,7.0,8.3,1
9,2300.0,10.0,4.4,1
9,2300.0,13.0,2.4,1
9,2300.0,16.0,1.3,1
9,2300.0,19.0,1.2,1
9,2300.0,22.0,0.9,1
9,2300.0,25.0,1.4,1
9,2300.0,28.0,5.4,1
9,2300.0,31.0,7.0,1
9,2300.0,34.0,4.1,1
9,2300.0,37.0,1.4,1
9,2300.0,40.0,0.1,1
9,2300.0,43.0,-0.9,1
9,2300.0,46.0,-1.9,1
9,2300.0,49.0,-1.7,1
9,2300.0,52.0,4.5,1
9,2300.0,55.0,4.7,1
9,2300.0,58.0,2.1,1
9,2300.0,61.0,-0.2,1
9,2300.0,64.0,-2.0,1
10,200.0,4.0,8.3,1
10,200.0,7.0,4.4,1
10,200.0,10.0,2.4,1
10,200.0,13.0,1.3,1
10,200.0,16.0,1.2,1
10,200.0,19.0,0.9,1
10,200.0,22.0,1.4,1
10,200.0,25.0,5.4,1
10,200.0,28.0,7.0,1
10,200.0,31.0,4.1,1
10,200.0,34.0,1.4,1
10,200.0,37.0,0.1,1
10,200.0,40.0,-0.9,1
10,200.0,43.0,-1.9,1
10,200.0,46.0,-1.7,1
10,200.0,49.0,4.5,1
10,200.0,52.0,4.7,1
10,200.0,55.0,2.1,1
10,200.0,58.0,-0.2,1
10,200.0,61.0,-2.0,1
10,500.0,4.0,4.4,1
10,500.0,7.0,2.4,1
10,500.0,10.0,1.3,1
10,500.0,13.0,1.2,1
10,500.0,16.0,0.9,1
10,500.0,19.0,1.4,1
10,500.0,22.0,5.4,1
10,500.0,25.0,7.0,1
10,500.0,28.0,4.1,1
10,500.0,31.0,1.4,1
10,500.0,34.0,0.1,1
10,500.0,37.0,-0.9,1
10,500.0,40.0,-1.9,1
10,500.0,43.0,-1.7,1
10,500.0,46.0,4.5,1
10,500.0,49.0,4.7,1
10,500.0,52.0,2.1,1
10,500.0,55.0,-0.2,1
10,500.0,58.0,-2.0,1
10,800.0,4.0,3.8,1
10,800.0,7.0,2.0,1
10,800.0,10.0,0.7,1
10,800.0,13.0,0.3,1
10,800.0,16.0,1.3,1
10,800.0,19.0,5.2,1
10,800.0,22.0,6.4,1
10,800.0,25.0,3.5,1
10,800.0,28.0,1.3,1
10,800.0,31.0,-0.7,1
10,800.0,34.0,-1.7,1
10,800.0,37.0,-2.0,1
10,800.0,40.0,-0.9,1
10,800.0,43.0,3.4,1
10,800.0,46.0,5.3,1
10,800.0,49.0,2.2,1
10,800.0,52.0,0.0,1
10,800.0,55.0,-2.1,1
10,1100.0,4.0,1.7,1
10,1100.0,7.0,0.7,1
10,1100.0,10.0,0.3,1
10,1100.0,13.0,1.3,1
10,1100.0,16.0,5.2,1
10,1100.0,19.0,6.4,1
10,1100.0,22.0,3.5,1
10,1100.0,25.0,1.3,1
10,1100.0,28.0,-0.7,1
10,1100.0,31.0,-1.7,1
10,1100.0,34.0,-2.0,1
10,1100.0,37.0,-0.9,1
10,1100.0,40.0,3.4,1
10,1100.0,43.0,5.3,1
10,1100.0,46.0,2.2,1
10,1100.0,49.0,0.0,1
10,1100.0,52.0,-2.1,1
10,1400.0,4.0,0.3,1
10,1400.0,7.0,0.1,1
10,1400.0,10.0,1.0,1
10,1400.0,13.0,5.6,1
10,1400.0,16.0,6.7,1
10,1400.0,19.0,3.5,1
10,1400.0,22.0,1.2,1
10,1400.0,25.0,-0.7,1
10,1400.0,28.0,-1.2,1
10,1400.0,31.0,-2.3,1
10,1400.0,34.0,-0.7,1
10,1400.0,37.0,3.6,1
10,1400.0,40.0,5.7,1
10,1400.0,43.0,2.5,1
10,1400.0,46.0,-0.6,1
10,1400.0,49.0,-2.0,1
10,1700.0,4.0,0.1,1
10,1700.0,7.0,1.0,1
10,1700.0,10.0,5.6,1
10,1700.0,13.0,6.7,1
10,1700.0,16.0,3.5,1
10,1700.0,19.0,1.2,1
10,1700.0,22.0,-0.7,1
10,1700.0,25.0,-1.2,1
10,1700.0,28.0,-2.3,1
10,1700.0,31.0,-0.7,1
10,1700.0,34.0,3.6,1
10,1700.0,37.0,5.7,1
10,1700.0,40.0,2.5,1
10,1700.0,43.0,-0.6,1
10,1700.0,46.0,-2.0,1
10,2000.0,4.0,2.1,1
10,2000.0,7.0,5.7,1
10,2000.0,10.0,7.2,1
10,2000.0,13.0,3.3,1
10,2000.0,16.0,1.4,1
10,2000.0,19.0,0.3,1
10,2000.0,22.0,-0.2,1
10,2000.0,25.0,-0.6,1
10,2000.0,28.0,0.9,1
10,2000.0,31.0,3.8,1
10,2000.0,34.0,5.5,1
10,2000.0,37.0,2.6,1
10,2000.0,40.0,0.3,1
10,2000.0,43.0,-1.6,1
10,2000.0,46.0,-2.1,1
10,2000.0,49.0,-2.4,1
10,2000.0,52.0,-1.3,1
10,2000.0,55.0,3.0,1
10,2000.0,58.0,5.1,1
10,2000.0,61.0,2.5,1
10,2000.0,64.0,-0.4,1
10,2000.0,67.0,-1.6,1
10,2300.0,4.0,5.7,1
10,2300.0,7.0,7.2,1
10,2300.0,10.0,3.3,1
10,2300.0,13.0,1.4,1
10,2300.0,16.0,0.3,1
10,2300.0,19.0,-0.2,1
10,2300.0,22.0,-0.6,1
10,2300.0,25.0,1.0,1
10,2300.0,28.0,3.8,1
10,2300.0,31.0,5.5,1
10,2300.0,34.0,2.6,1
10,2300.0,37.0,0.3,1
10,2300.0,40.0,-1.6,1
10,2300.0,43.0,-2.1,1
10,2300.0,46.0,-2.4,1
10,2300.0,49.0,-1.3,1
10,2300.0,52.0,3.0,1
10,2300.0,55.0,5.1,1
10,2300.0,58.0,2.5,1
10,2300.0,61.0,-0.4,1
10,2300.0,64.0,-1.6,1
11,200.0,4.0,7.0,1
11,200.0,7.0,3.1,1
11,200.0,10.0,1.4,1
11,200.0,13.0,0.3,1
11,200.0,16.0,0.4,1
11,200.0,19.0,0.1,1
11,200.0,22.0,1.5,1
11,200.0,25.0,3.3,1
11,200.0,28.0,5.3,1
11,200.0,31.0,2.2,1
11,200.0,34.0,0.1,1
11,200.0,37.0,-1.3,1
11,200.0,40.0,-1.6,1
11,200.0,43.0,-2.5,1
11,200.0,46.0,-1.4,1
11,200.0,49.0,2.7,1
11,200.0,52.0,4.8,1
11,200.0,55.0,2.1,1
11,200.0,58.0,-0.2,1
11,200.0,61.0,-1.6,1
11,500.0,4.0,3.1,1
11,500.0,7.0,1.4,1
11,500.0,10.0,0.3,1
11,500.0,13.0,0.4,1
11,500.0,16.0,0.1,1
11,500.0,19.0,1.5,1
11,500.0,22.0,3.3,1
11,500.0,25.0,5.3,1
11,500.0,28.0,2.2,1
11,500.0,31.0,0.1,1
11,500.0,34.0,-1.3,1
11,500.0,37.0,-1.6,1
11,500.0,40.0,-2.5,1
11,500.0,43.0,-1.4,1
11,500.0,46.0,2.7,1
11,500.0,49.0,4.8,1
11,500.0,52.0,2.1,1
11,500.0,55.0,-0.2,1
11,500.0,58.0,-1.6,1
11,800.0,4.0,1.4,1
11,800.0,7.0,0.4,1
11,800.0,10.0,-0.6,1
11,800.0,13.0,-1.0,1
11,800.0,16.0,0.6,1
11,800.0,19.0,4.4,1
11,800.0,22.0,5.3,1
11,800.0,25.0,3.1,1
11,800.0,28.0,0.8,1
11,800.0,31.0,-1.2,1
11,800.0,34.0,-2.1,1
11,800.0,37.0,-3.1,1
11,800.0,40.0,-1.2,1
11,800.0,43.0,2.7,1
11,800.0,46.0,5.0,1
11,800.0,49.0,3.1,1
11,800.0,52.0,0.6,1
11,800.0,55.0,-1.2,1
11,1100.0,4.0,0.4,1
11,1100.0,7.0,-0.6,1
11,1100.0,10.0,-1.0,1
11,1100.0,13.0,0.6,1
11,1100.0,16.0,4.4,1
11,1100.0,19.0,5.3,1
11,1100.0,22.0,3.1,1
11,1100.0,25.0,0.8,1
11,1100.0,28.0,-1.2,1
11,1100.0,31.0,-2.1,1
11,1100.0,34.0,-3.1,1
11,1100.0,37.0,-1.2,1
11,1100.0,40.0,2.7,1
11,1100.0,43.0,5.0,1
11,1100.0,46.0,3.1,1
11,1100.0,49.0,0.6,1
11,1100.0,52.0,-1.2,1
11,1400.0,4.0,-0.7,1
11,1400.0,7.0,-1.5,1
11,1400.0,10.0,0.5,1
11,1400.0,13.0,4.6,1
11,1400.0,16.0,5.6,1
11,1400.0,19.0,3.6,1
11,1400.0,22.0,1.0,1
11,1400.0,25.0,-1.2,1
11,1400.0,28.0,-1.9,1
11,1400.0,31.0,-3.0,1
11,1400.0,34.0,-0.5,1
11,1400.0,37.0,2.9,1
11,1400.0,40.0,5.1,1
11,1400.0,43.0,3.0,1
11,1400.0,46.0,0.4,1
11,1400.0,49.0,-1.7,1
11,1700.0,4.0,-1.5,1
11,1700.0,7.0,0.1,1
11,1700.0,10.0,4.6,1
11,1700.0,13.0,5.6,1
11,1700.0,16.0,3.6,1
11,1700.0,19.0,1.0,1
11,1700.0,22.0,-1.2,1
11,1700.0,25.0,-2.0,1
11,1700.0,28.0,-3.0,1
11,1700.0,31.0,-0.5,1
11,1700.0,34.0,3.3,1
11,1700.0,37.0,5.4,1
11,1700.0,40.0,3.0,1
11,1700.0,43.0,0.4,1
11,1700.0,46.0,-1.7,1
11,2000.0,4.0,0.0,1
11,2000.0,7.0,4.9,1
11,2000.0,10.0,6.0,1
11,2000.0,13.0,3.6,1
11,2000.0,16.0,1.1,1
11,2000.0,19.0,-1.3,1
11,2000.0,22.0,-2.3,1
11,2000.0,25.0,-3.5,1
11,2000.0,28.0,-1.0,1
11,2000.0,31.0,3.4,1
11,2000.0,34.0,5.9,1
11,2000.0,37.0,3.2,1
11,2000.0,40.0,0.4,1
11,2000.0,43.0,-1.7,1
11,2000.0,46.0,-2.9,1
11,2000.0,49.0,-3.8,1
11,2000.0,52.0,-2.0,1
11,2000.0,55.0,3.0,1
11,2000.0,58.0,4.6,1
11,2000.0,61.0,2.6,1
11,2000.0,64.0,0.8,1
11,2000.0,67.0,-1.6,1
11,2300.0,4.0,4.9,1
11,2300.0,7.0,6.0,1
11,2300.0,10.0,3.6,1
11,2300.0,13.0,1.1,1
11,2300.0,16.0,-1.3,1
11,2300.0,19.0,-2.3,1
11,2300.0,22.0,-3.5,1
11,2300.0,25.0,-1.0,1
11,2300.0,28.0,3.4,1
11,2300.0,31.0,5.9,1
11,2300.0,34.0,3.2,1
11,2300.0,37.0,0.4,1
11,2300.0,40.0,-1.7,1
11,2300.0,43.0,-2.9,1
11,2300.0,46.0,-3.8,1
11,2300.0,49.0,-2.0,1
11,2300.0,52.0,3.0,1
11,2300.0,55.0,4.6,1
11,2300.0,58.0,2.6,1
11,2300.0,61.0,0.8,1
11,2300.0,64.0,-1.6,1
12,200.0,4.0,5.4,1
12,200.0,7.0,3.2,1
12,200.0,10.0,0.9,1
12,200.0,13.0,-1.3,1
12,200.0,16.0,-2.3,1
12,200.0,19.0,-3.3,1
12,200.0,22.0,-1.4,1
12,200.0,25.0,2.8,1
12,200.0,28.0,5.2,1
12,200.0,31.0,3.1,1
12,200.0,34.0,0.5,1
12,200.0,37.0,-1.2,1
12,200.0,40.0,-2.1,1
12,200.0,43.0,-3.2,1
12,200.0,46.0,-1.4,1
12,200.0,49.0,2.6,1
12,200.0,52.0,4.0,1
12,200.0,55.0,2.3,1
12,200.0,58.0,1.0,1
12,200.0,61.0,-1.3,1
12,500.0,4.0,3.2,1
12,500.0,7.0,0.9,1
12,500.0,10.0,-1.3,1
12,500.0,13.0,-2.3,1
12,500.0,16.0,-3.3,1
12,500.0,19.0,-1.4,1
12,500.0,22.0,2.8,1
12,500.0,25.0,5.2,1
12,500.0,28.0,3.1,1
12,500.0,31.0,0.5,1
12,500.0,34.0,-1.2,1
12,500.0,37.0,-2.1,1
12,500.0,40.0,-3.2,1
12,500.0,43.0,-1.4,1
